loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: work_dirs/mask_rcnn_swin-t-p4-w7_fpn_1x_coco_datapath_loadckpt_new/epoch_1.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/yl9539/.local/lib/python3.8/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/yl9539/.local/lib/python3.8/site-packages/torchvision/image.so: undefined symbol: _ZN2at4_ops19empty_memory_format4callEN3c108ArrayRefIlEENS2_8optionalINS2_10ScalarTypeEEENS5_INS2_6LayoutEEENS5_INS2_6DeviceEEENS5_IbEENS5_INS2_12MemoryFormatEEE
  warn(f"Failed to load image Python extension: {e}")
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[                                ] 1/5000, 0.2 task/s, elapsed: 6s, ETA: 27558s
[>>>>>>>>>>>>>>>>>>>>>      ] 4074/5000, 4.4 task/s, elapsed: 920s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4075/5000, 4.4 task/s, elapsed: 920s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4076/5000, 4.4 task/s, elapsed: 921s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4077/5000, 4.4 task/s, elapsed: 921s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4078/5000, 4.4 task/s, elapsed: 921s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4079/5000, 4.4 task/s, elapsed: 921s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4080/5000, 4.4 task/s, elapsed: 921s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4081/5000, 4.4 task/s, elapsed: 921s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4082/5000, 4.4 task/s, elapsed: 922s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4083/5000, 4.4 task/s, elapsed: 922s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4084/5000, 4.4 task/s, elapsed: 922s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4085/5000, 4.4 task/s, elapsed: 922s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4086/5000, 4.4 task/s, elapsed: 923s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4087/5000, 4.4 task/s, elapsed: 923s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4088/5000, 4.4 task/s, elapsed: 923s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4089/5000, 4.4 task/s, elapsed: 923s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4090/5000, 4.4 task/s, elapsed: 923s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4091/5000, 4.4 task/s, elapsed: 924s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4092/5000, 4.4 task/s, elapsed: 924s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4093/5000, 4.4 task/s, elapsed: 924s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4094/5000, 4.4 task/s, elapsed: 924s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4095/5000, 4.4 task/s, elapsed: 924s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4096/5000, 4.4 task/s, elapsed: 924s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4097/5000, 4.4 task/s, elapsed: 925s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4098/5000, 4.4 task/s, elapsed: 925s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4099/5000, 4.4 task/s, elapsed: 925s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4100/5000, 4.4 task/s, elapsed: 925s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4101/5000, 4.4 task/s, elapsed: 925s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4102/5000, 4.4 task/s, elapsed: 925s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4103/5000, 4.4 task/s, elapsed: 926s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4104/5000, 4.4 task/s, elapsed: 926s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4105/5000, 4.4 task/s, elapsed: 926s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4106/5000, 4.4 task/s, elapsed: 926s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4107/5000, 4.4 task/s, elapsed: 926s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4108/5000, 4.4 task/s, elapsed: 927s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4109/5000, 4.4 task/s, elapsed: 927s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4110/5000, 4.4 task/s, elapsed: 927s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4111/5000, 4.4 task/s, elapsed: 927s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4112/5000, 4.4 task/s, elapsed: 927s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4113/5000, 4.4 task/s, elapsed: 928s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4114/5000, 4.4 task/s, elapsed: 928s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4115/5000, 4.4 task/s, elapsed: 928s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4116/5000, 4.4 task/s, elapsed: 928s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4117/5000, 4.4 task/s, elapsed: 928s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4118/5000, 4.4 task/s, elapsed: 929s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4119/5000, 4.4 task/s, elapsed: 929s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4120/5000, 4.4 task/s, elapsed: 929s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4121/5000, 4.4 task/s, elapsed: 929s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4122/5000, 4.4 task/s, elapsed: 930s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4123/5000, 4.4 task/s, elapsed: 930s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4124/5000, 4.4 task/s, elapsed: 930s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4125/5000, 4.4 task/s, elapsed: 930s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4126/5000, 4.4 task/s, elapsed: 930s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4127/5000, 4.4 task/s, elapsed: 931s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4128/5000, 4.4 task/s, elapsed: 931s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4129/5000, 4.4 task/s, elapsed: 931s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4130/5000, 4.4 task/s, elapsed: 932s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4131/5000, 4.4 task/s, elapsed: 932s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4132/5000, 4.4 task/s, elapsed: 932s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4133/5000, 4.4 task/s, elapsed: 932s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4134/5000, 4.4 task/s, elapsed: 932s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4135/5000, 4.4 task/s, elapsed: 933s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4136/5000, 4.4 task/s, elapsed: 933s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4137/5000, 4.4 task/s, elapsed: 933s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4138/5000, 4.4 task/s, elapsed: 933s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4139/5000, 4.4 task/s, elapsed: 933s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4140/5000, 4.4 task/s, elapsed: 933s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4141/5000, 4.4 task/s, elapsed: 934s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4142/5000, 4.4 task/s, elapsed: 934s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4143/5000, 4.4 task/s, elapsed: 934s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4144/5000, 4.4 task/s, elapsed: 935s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4145/5000, 4.4 task/s, elapsed: 935s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4146/5000, 4.4 task/s, elapsed: 935s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4147/5000, 4.4 task/s, elapsed: 935s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4148/5000, 4.4 task/s, elapsed: 936s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4149/5000, 4.4 task/s, elapsed: 936s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4150/5000, 4.4 task/s, elapsed: 936s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4151/5000, 4.4 task/s, elapsed: 936s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4152/5000, 4.4 task/s, elapsed: 937s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4153/5000, 4.4 task/s, elapsed: 937s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4154/5000, 4.4 task/s, elapsed: 937s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4155/5000, 4.4 task/s, elapsed: 937s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4156/5000, 4.4 task/s, elapsed: 938s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4157/5000, 4.4 task/s, elapsed: 938s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4158/5000, 4.4 task/s, elapsed: 938s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4159/5000, 4.4 task/s, elapsed: 938s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4160/5000, 4.4 task/s, elapsed: 939s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4161/5000, 4.4 task/s, elapsed: 939s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4162/5000, 4.4 task/s, elapsed: 939s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4163/5000, 4.4 task/s, elapsed: 939s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4164/5000, 4.4 task/s, elapsed: 939s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4165/5000, 4.4 task/s, elapsed: 940s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4166/5000, 4.4 task/s, elapsed: 940s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4167/5000, 4.4 task/s, elapsed: 940s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4168/5000, 4.4 task/s, elapsed: 940s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4169/5000, 4.4 task/s, elapsed: 940s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4170/5000, 4.4 task/s, elapsed: 941s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4171/5000, 4.4 task/s, elapsed: 941s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4172/5000, 4.4 task/s, elapsed: 941s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4173/5000, 4.4 task/s, elapsed: 941s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4174/5000, 4.4 task/s, elapsed: 942s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4175/5000, 4.4 task/s, elapsed: 942s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4176/5000, 4.4 task/s, elapsed: 942s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4177/5000, 4.4 task/s, elapsed: 942s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4178/5000, 4.4 task/s, elapsed: 942s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4179/5000, 4.4 task/s, elapsed: 943s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4180/5000, 4.4 task/s, elapsed: 943s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4181/5000, 4.4 task/s, elapsed: 943s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4182/5000, 4.4 task/s, elapsed: 943s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4183/5000, 4.4 task/s, elapsed: 944s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4184/5000, 4.4 task/s, elapsed: 944s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4185/5000, 4.4 task/s, elapsed: 945s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4186/5000, 4.4 task/s, elapsed: 945s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4187/5000, 4.4 task/s, elapsed: 945s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4188/5000, 4.4 task/s, elapsed: 945s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4189/5000, 4.4 task/s, elapsed: 946s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4190/5000, 4.4 task/s, elapsed: 946s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4191/5000, 4.4 task/s, elapsed: 946s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4192/5000, 4.4 task/s, elapsed: 946s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4193/5000, 4.4 task/s, elapsed: 947s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4194/5000, 4.4 task/s, elapsed: 947s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4195/5000, 4.4 task/s, elapsed: 947s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4196/5000, 4.4 task/s, elapsed: 947s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4197/5000, 4.4 task/s, elapsed: 948s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4198/5000, 4.4 task/s, elapsed: 948s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4199/5000, 4.4 task/s, elapsed: 948s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4200/5000, 4.4 task/s, elapsed: 948s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4201/5000, 4.4 task/s, elapsed: 948s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4202/5000, 4.4 task/s, elapsed: 949s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4203/5000, 4.4 task/s, elapsed: 949s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4204/5000, 4.4 task/s, elapsed: 949s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4205/5000, 4.4 task/s, elapsed: 949s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4206/5000, 4.4 task/s, elapsed: 949s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4207/5000, 4.4 task/s, elapsed: 950s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4208/5000, 4.4 task/s, elapsed: 950s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4209/5000, 4.4 task/s, elapsed: 950s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4210/5000, 4.4 task/s, elapsed: 950s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4211/5000, 4.4 task/s, elapsed: 951s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4212/5000, 4.4 task/s, elapsed: 951s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4213/5000, 4.4 task/s, elapsed: 951s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4214/5000, 4.4 task/s, elapsed: 951s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4215/5000, 4.4 task/s, elapsed: 951s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4216/5000, 4.4 task/s, elapsed: 952s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4217/5000, 4.4 task/s, elapsed: 952s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4218/5000, 4.4 task/s, elapsed: 952s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4219/5000, 4.4 task/s, elapsed: 952s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4220/5000, 4.4 task/s, elapsed: 953s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4221/5000, 4.4 task/s, elapsed: 953s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4222/5000, 4.4 task/s, elapsed: 953s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4223/5000, 4.4 task/s, elapsed: 953s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4224/5000, 4.4 task/s, elapsed: 954s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4225/5000, 4.4 task/s, elapsed: 954s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4226/5000, 4.4 task/s, elapsed: 954s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4227/5000, 4.4 task/s, elapsed: 954s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4228/5000, 4.4 task/s, elapsed: 954s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4229/5000, 4.4 task/s, elapsed: 954s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4230/5000, 4.4 task/s, elapsed: 955s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4231/5000, 4.4 task/s, elapsed: 955s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4232/5000, 4.4 task/s, elapsed: 955s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4233/5000, 4.4 task/s, elapsed: 955s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4234/5000, 4.4 task/s, elapsed: 955s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4235/5000, 4.4 task/s, elapsed: 956s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4236/5000, 4.4 task/s, elapsed: 956s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4237/5000, 4.4 task/s, elapsed: 956s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4238/5000, 4.4 task/s, elapsed: 956s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4239/5000, 4.4 task/s, elapsed: 956s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4240/5000, 4.4 task/s, elapsed: 957s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4241/5000, 4.4 task/s, elapsed: 957s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4242/5000, 4.4 task/s, elapsed: 957s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4243/5000, 4.4 task/s, elapsed: 957s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4244/5000, 4.4 task/s, elapsed: 957s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4245/5000, 4.4 task/s, elapsed: 958s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4246/5000, 4.4 task/s, elapsed: 958s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4247/5000, 4.4 task/s, elapsed: 958s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4248/5000, 4.4 task/s, elapsed: 958s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4249/5000, 4.4 task/s, elapsed: 959s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4250/5000, 4.4 task/s, elapsed: 959s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4251/5000, 4.4 task/s, elapsed: 959s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4252/5000, 4.4 task/s, elapsed: 959s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4253/5000, 4.4 task/s, elapsed: 960s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4254/5000, 4.4 task/s, elapsed: 960s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4255/5000, 4.4 task/s, elapsed: 960s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4256/5000, 4.4 task/s, elapsed: 961s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4257/5000, 4.4 task/s, elapsed: 961s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4258/5000, 4.4 task/s, elapsed: 961s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4259/5000, 4.4 task/s, elapsed: 961s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4260/5000, 4.4 task/s, elapsed: 961s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4261/5000, 4.4 task/s, elapsed: 962s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4262/5000, 4.4 task/s, elapsed: 962s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4263/5000, 4.4 task/s, elapsed: 962s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4264/5000, 4.4 task/s, elapsed: 962s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4265/5000, 4.4 task/s, elapsed: 962s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4266/5000, 4.4 task/s, elapsed: 962s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4267/5000, 4.4 task/s, elapsed: 963s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4268/5000, 4.4 task/s, elapsed: 963s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4269/5000, 4.4 task/s, elapsed: 963s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4270/5000, 4.4 task/s, elapsed: 963s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4271/5000, 4.4 task/s, elapsed: 964s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4272/5000, 4.4 task/s, elapsed: 964s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4273/5000, 4.4 task/s, elapsed: 964s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4274/5000, 4.4 task/s, elapsed: 964s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4275/5000, 4.4 task/s, elapsed: 965s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4276/5000, 4.4 task/s, elapsed: 965s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4277/5000, 4.4 task/s, elapsed: 965s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4278/5000, 4.4 task/s, elapsed: 965s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4279/5000, 4.4 task/s, elapsed: 965s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4280/5000, 4.4 task/s, elapsed: 966s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4281/5000, 4.4 task/s, elapsed: 966s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4282/5000, 4.4 task/s, elapsed: 966s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4283/5000, 4.4 task/s, elapsed: 966s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4284/5000, 4.4 task/s, elapsed: 967s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4285/5000, 4.4 task/s, elapsed: 967s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4286/5000, 4.4 task/s, elapsed: 967s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4287/5000, 4.4 task/s, elapsed: 967s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4288/5000, 4.4 task/s, elapsed: 968s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4289/5000, 4.4 task/s, elapsed: 968s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4290/5000, 4.4 task/s, elapsed: 968s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4291/5000, 4.4 task/s, elapsed: 969s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4292/5000, 4.4 task/s, elapsed: 969s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4293/5000, 4.4 task/s, elapsed: 969s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4294/5000, 4.4 task/s, elapsed: 969s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4295/5000, 4.4 task/s, elapsed: 969s, ETA:   159s
